"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12"
1,0.726838901731248,-0.809440901865235,0.267085115955233,-1.73726371053359,-1.41142513580887,-0.453551226778487,-1.03549127536806,1.36214289325928,0.917456736975022,-0.785142161076832,0.573518173147265,0.918196207737772,0.256287272985725,0.351966555937571,1.1743373570956,-0.480846375289203,-0.418829722135601,0.955112803220351,-1.28900661094787,0.186197433075043,-0.0313255019472277,0.46709730984657,1.02419767420456,0.267358452234395,0.2318261028602,0.747592464522409,1.21706851052422,0.383358345168268,0,0,1,0,1,1,1,0,1,0,1,0
0,-0.853818454354972,-0.989994330748501,-0.650877736923895,1.05394666049401,-0.39087803343083,-0.0705863936100801,-0.462050809497045,0.540908266990262,0.931634970926501,-0.209274345208391,0.61735004847214,-0.40507751269335,1.05310376278932,0.602284246232936,1.01746117679617,0.608167318012025,0.206735995446507,-1.89772729179401,-0.68258283167826,0.48133841544876,-0.46303103800246,-0.279741695780017,-0.413690144551152,1.61876652099431,-0.721055710863809,-0.453093157328089,0.014257160811718,0.215764621195314,1,0,0,1,1,0,1,0,1,0,0,1
1,0.693506589871361,0.143156356167511,1.4928135601807,-1.6321534789575,0.12784602334533,-2.40366372713006,1.44392825556698,-0.878893050307905,-1.30643832721565,-0.877198992586869,-1.16438045948955,-1.98234768005538,-0.989944234863605,-0.151684601165901,0.912506790648764,0.407669808244511,-1.24218437520505,-0.642694411890814,1.93024368882515,0.410199364014196,-1.29134932097171,2.63504537476528,0.487072288230247,0.853892317945874,1.08844270545127,0.226013957088833,0.0681988375620624,-0.984815532656021,0,1,0,1,1,1,1,1,1,0,1,1
1,0.23457535394817,-0.418696587502387,0.238220089961787,-0.550588192070412,-0.500602768521941,1.1638974920419,2.15553695442591,-1.7091570091025,-1.60082261512345,-1.0385534134627,0.323094220611287,-0.888847153735171,0.3936789818851,0.236541468066941,-0.430496813486944,-0.547933126335118,-1.32225165883552,0.682126749381193,2.16278948153203,-0.416669649292736,-1.35731789692656,-0.671226461919544,0.649918243452913,0.771291174771078,2.676631927184,-1.37087142125381,0.0577591454957988,-0.197067508167649,0,0,0,1,1,0,0,1,0,1,0,0
0,-0.356586880965786,-0.915640124618206,0.84948548504269,-0.489607238111241,0.72798321018935,-0.619313218693137,0.343735542961966,1.81362540071179,1.45322682994325,0.412429442986898,0.201975959374269,1.6843468984371,-0.964824477934323,0.662155194244673,-0.553343993996373,2.4442052305831,-0.304629836391734,-0.117369868521579,0.969428787182149,0.590939629942608,-1.20895840152338,-0.301928423405719,0.401260475153064,-1.68836824139817,-0.712992471377998,-0.254300336659769,-1.00156682847146,-0.924100353562189,1,0,0,1,1,1,1,1,0,1,1,1
0,-0.535063085357124,1.36810622208781,0.141844290128259,-0.782814968938758,1.8815187328925,0.552922864647224,-1.84485658343704,-0.550307913693532,-0.0260147586255493,-2.15925036158022,1.77060008042958,0.760473482259884,-0.484542846011335,-0.472763899270112,0.331672074635603,-0.972300797567718,-0.531244209394754,0.0620367401525267,0.103529987996147,1.16979932885033,0.394189201119853,-0.134102361388394,-0.37987556581549,1.27866658154378,-0.699332309465086,0.564250525635165,0.30294195582072,0.215441156773105,1,0,0,0,0,1,1,0,1,1,1,0
1,0.685862075868623,-0.581662539544635,-0.684552909618883,0.378472922095718,1.31295740961512,0.314021520855362,-0.502185173920534,1.25211460352075,-0.303155378030686,0.811231864444795,-1.25937879354088,0.762987289195526,-0.803453540328042,-0.379383916802447,-1.3664942854469,3.51929906496364,-1.21314849702287,0.19435731729777,0.0943656371760579,-0.878491418607912,0.260435858755873,0.657707062877916,0.765796529515082,-2.23536062610717,-0.90282611690449,-0.166383834831365,-0.0654994166920755,-0.505638020975949,1,1,0,1,0,1,1,1,0,0,1,0
1,-1.92936481925644,-0.470260856694409,0.534387833963728,-0.921049942708458,0.684374352625154,1.52207877011107,0.194613304936786,1.69722471750842,0.278068186217471,-0.57101046284849,-0.157879439990818,2.48833935348953,1.07136909403715,0.342219076543543,0.22132742664584,0.0683627420600239,0.307421602410495,1.50863386351864,0.615842239100209,0.0898120180865935,-2.39845273021873,0.047807290795695,0.336143355029923,0.434845736031287,0.211023628999044,0.110793489009231,-1.99332291069587,1.50501570513764,1,1,1,1,0,0,1,1,0,1,1,0
1,1.3702228952761,-0.51535734778425,-0.718232806075279,-0.177242285436826,-0.401576463316867,0.82988356762154,-0.785806614357914,-0.938501216545229,0.417806768012897,2.09809784365105,-0.448862341713322,-1.09528809249021,-0.528972750462017,-0.484793938050574,0.127757042047722,-0.0746731068242028,-0.359162135552005,-2.04848055899444,-0.751180020591766,-1.58138300017688,-0.289776057557468,-0.691954528017806,-0.171987945727381,-0.222564010232925,0.919241278830663,-1.11006548009487,-0.660888997206273,-0.873774912310044,0,1,1,1,1,1,0,1,1,1,1,1
1,-0.478000049218653,-0.368681625283169,-0.51616612718285,0.396937689328507,-0.314871760008677,-0.68468980072307,1.63224778896626,-0.684533761447407,-0.313076969554707,-0.640032652356013,0.635304357750792,0.0248483659564142,0.227622211582782,-0.246068246382641,0.0242238293596929,-1.24458246570898,-1.20597453953542,0.27309395035297,1.72941403358424,-1.06495086886085,-0.113736688343385,-0.643751470929205,0.94064841775595,1.91881017592712,-1.00604555006459,0.547082630414592,0.033847058553478,-0.315828929422014,1,0,1,1,1,0,1,0,0,0,1,1
0,0.0139697082718601,-1.63342399463837,0.488932473220348,-1.01917940918694,1.09055348287299,-1.13946980501461,-0.0157256350064069,0.297491282255578,3.20059004003662,0.0892442443607124,0.570972337991816,0.528685630437889,-0.440904798220598,-0.672793368361675,2.1543133646786,0.593852716305034,-0.384063768034352,0.719783276190884,1.70817340195917,1.0752156674707,0.777420367218823,0.0522000469089499,-1.08369848503604,-0.00885620685570213,2.03064311217879,-1.11332893323556,1.13827192457753,-0.614892642148783,0,0,0,1,1,1,1,0,1,0,0,0
1,1.67997271141133,-2.54585803767823,0.0120787840592088,1.96092511116564,-0.38590548117481,0.910757547917135,-1.44813079419659,-1.12161459621785,-0.973617905845397,-0.0671869219070165,-2.13984191307662,-1.26347924402607,0.0833079688111455,0.188325129733483,0.189814193437296,0.217615352340191,-0.648814141753812,0.254774383042175,-0.468830014652367,-1.19251005383654,0.121228235149192,-1.03593265761599,-0.191888294753037,-0.970546336475014,0.0577719376499508,-2.11069267463543,0.978176273987991,0.371021736763146,1,1,0,1,0,1,0,1,1,0,1,0
1,0.0679883522527727,-0.18479715555372,-1.40369161519526,0.22974070554948,-0.889081301455342,-0.160401176699246,-0.242136793666701,-0.0288371963254338,-0.316215474202576,-0.416160087423757,-1.02389595702584,1.09949527510838,0.817712470472225,0.168875509627894,0.0386654404296631,1.07817489177223,0.379427297093952,-1.0781745589611,0.1887634682949,1.58313350755126,-0.250112295192329,0.342994219408151,-0.124701883040672,-0.993314763000924,-1.02143908506854,0.840642927855057,0.849573118216631,0.469618942059234,0,0,0,1,0,1,0,0,0,0,1,0
1,0.192142595122233,-1.4272779916877,0.400991027979911,1.16156495604422,0.326346804548487,-1.01498227342217,0.101258362282727,0.991893279144859,1.10265075868512,0.280375016585326,-0.40617740968746,1.28641269014474,-0.254030578611125,-1.14444870371457,0.266410910145336,0.636855748339723,-1.40211509269934,-1.51182482701675,-0.301192859263558,0.491361148882515,-0.898156495778617,-1.57505481446542,-0.50325666692367,-0.622908440965937,-0.68482998969985,-0.221516764407605,0.388050832693751,-0.806316455707094,0,1,0,1,0,1,0,0,0,0,1,1
0,0.175989014244968,-0.437523579209306,0.942726153510003,0.891044960169524,-1.691785957616,-0.712147392797863,-0.332268892169195,0.983033452913094,-0.988041784107107,0.265546446102728,-0.728186154859434,1.37540501347234,-0.599264332527304,-0.272173201534623,0.405324773289859,0.846734123392188,0.51812598374231,1.57941377090421,-0.112951698153065,-0.484652932252766,-2.37785382610832,-0.636048007058581,0.0356637704058002,-0.109166876651186,-1.87130516152549,-0.0793330902919474,-0.318596855745702,0.118181118528416,1,0,1,1,1,0,0,0,1,0,0,1
1,-1.43983403498464,0.532564109238549,-1.04692877417166,0.0873858808968386,-0.174111690563423,-0.533826330752006,0.0993177469309301,-1.02010709907362,0.430041831609128,1.50284775908329,-0.270760795456567,0.871555415444551,-1.21629381039859,-1.89273866855187,-0.822382570615711,0.751782015106246,0.773574518195125,-1.78753225779814,0.0888174691683185,-0.180052903941443,-1.47171490211257,0.490094946836871,-0.39783320573725,-0.169679441515955,-2.21498282017586,1.00814523622217,0.524260695350375,0.264820635414333,0,0,1,0,1,1,1,0,0,1,0,1
1,0.298893719554523,-0.862301036635239,-0.810138091454925,0.472555898039261,0.56849902535948,1.41309826938176,0.0588173803835373,-0.583447920860027,0.270123085110085,1.07804644095454,-0.146579621590822,-0.635253590559801,0.524084654555588,1.10514608087491,-0.501011902933204,0.424192601489133,-1.07735766174139,-0.625837490792486,0.840120570796171,-0.0594666093379881,-0.0772175456241131,0.416709627422925,-1.37991432825933,-1.48214993309924,0.122071410730749,1.19588744598501,-0.254062405328988,-0.344407316230196,0,0,0,0,0,1,0,1,0,0,1,1
1,1.10867473465783,-0.993200724890918,0.526099803019238,-0.768071012234494,0.529000050978135,0.14253799174781,-1.54049331300799,-0.776809098804251,-3.05329979077106,0.871474290184849,0.190962148522362,0.849572629067643,-0.563481732516642,1.20441692811002,1.70449268695667,-0.0580086062307087,0.770876716745685,-0.0276903237637729,1.30313109599706,-0.711585885729907,-0.771192048754771,-1.33890782481226,0.408160652421741,0.206537588657831,-0.224476303992067,-1.50402816379387,0.23879837892883,-0.440094481351812,1,1,0,0,1,0,1,0,0,1,1,0
